Company,NET Income,Operating Income,Total Assets,Number of Employees,Buyers
RAX,3577,8075,33037,1336,[UVA;BPQ;JJH]
BSC,692,941,4616,81,[JJH;XQM;HTK;CVS;CUF;KPV]
WDO,4456,11277,44634,2012,[KPV;YWA;FQR;DBH;EAU]
GVT,1570,2564,11699,306,[EAU;ZCC]
PNY,3185,6801,28305,1078,[ZCC;GWT;HWF;CYO]
LXL,2449,4668,20161,669,[CYO;MPF;AIR;HCH;RTZ;DDD]
UQP,4063,9786,39280,1693,[DDD;NGB;UPK;JHW;SZO]
QAC,3327,7251,29987,1168,[SZO;NBW]
ZSH,4942,13254,51637,2445,[NBW;LDI;JCR;TFQ]
IKL,2056,3668,16209,490,[TFQ;FPT]
EVY,1320,2052,9542,228,[FPT;PGL;AQP;KHG]
OND,2935,6039,25430,928,[KHG;SCW;GVI;NDS]
XFI,4549,11645,45943,2092,[NDS;XGQ;JQU;THL;OJU;OJG]
TPU,3813,8887,36014,1504,[OJG;ZMF;TON;UNA;PPI]
CHZ,928,1329,6385,128,[PPI;ZSH;LQE;VTC;VSP]
YSM,4691,12215,47970,2216,[VSP;QUX]
HKQ,1806,3081,13836,390,[QUX;YPN;MWS]
QCV,3421,7556,31119,1230,[MWS;TQJ;DTH;SAM]
MMI,2684,5313,22658,789,[SAM;ZUC]
VEN,4299,10670,42462,1881,[ZUC;NBH;VWX;SGO]
FWR,1414,2240,10339,256,[SGO;QXT]
BHE,677,917,4507,78,[QXT;AAR;VCZ;WBM;RDV;BUM]
KZJ,2292,4257,18549,594,[BUM;PNY;WHO;GZG;SJJ]
GJV,1556,2534,11574,301,[SJJ;ZDA;JUR;YND]
PBA,3170,6754,28130,1069,[YND;FVM]
YTF,4785,12599,49329,2301,[FVM;DGD;BJO;LAG;WKK;UVA]
UES,4048,9731,39082,1681,[UVA;EMS;COD]
DWW,1163,1752,8245,184,[COD;ZNN;HHD;SRH]
NOB,2778,5580,23682,840,[SRH;CJY;MMX;YWA;INS;PHI]
IYO,2041,3632,16063,483,[PHI;EON;LID;JTU;JSH]
SQS,3656,8343,34022,1391,[JSH;EUP]
NBF,2920,5994,25261,920,[EUP;MPF;MOS;KZJ]
XTK,4534,11585,45732,2079,[KZJ;IPN]
GLP,1649,2733,12403,333,[IPN;FAE;NUU;BBZ;IWP;SZO]
CVB,913,1304,6269,124,[SZO;EXL]
LNG,2527,4879,20980,708,[EXL;OAJ;CHO;KBE;RVU;FCZ]
VFL,4142,10078,40333,1755,[FCZ;PFY;KHG;LHT;GJB]
QQX,3406,7507,30937,1220,[GJB;QAT;OCE;MNV;VEN]
AIC,520,679,3389,52,[VEN;HOQ]
VSP,4284,10613,42257,1869,[YSM;HOQ]
FKU,1399,2210,10211,251,[HOQ;OJG;DPL]
ODY,3013,6273,26316,974,[DPL;KKC;UBT;IUF]
KNL,2277,4219,18398,587,[IUF;QOV]
TFQ,3892,9166,37033,1562,[IKL;QOV;AFN]
CXU,1006,1466,6992,145,[AFN;LPQ;VSP]
YIH,4770,12538,49111,2287,[VSP;QJQ]
